-- Merging decision tree log ---
application
INJECTED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/debug/AndroidManifest.xml
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/iman/.gradle/caches/transforms-3/2ae16dfbcfb2850eca83ae7a25ec2429/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/iman/.gradle/caches/transforms-3/2ae16dfbcfb2850eca83ae7a25ec2429/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/iman/.gradle/caches/transforms-3/2ae16dfbcfb2850eca83ae7a25ec2429/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/iman/.gradle/caches/transforms-3/2ae16dfbcfb2850eca83ae7a25ec2429/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/iman/.gradle/caches/transforms-3/2ae16dfbcfb2850eca83ae7a25ec2429/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:42:25-78
service#com.google.mlkit.acceleration.internal.MlKitRemoteWorkerService
ADDED from [com.google.mlkit:acceleration:16.0.0-beta2] /Users/iman/.gradle/caches/transforms-3/4f70d30cc2ee3f99960b8744eda238e7/transformed/jetified-acceleration-16.0.0-beta2/AndroidManifest.xml:8:9-11:68
	android:process
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta2] /Users/iman/.gradle/caches/transforms-3/4f70d30cc2ee3f99960b8744eda238e7/transformed/jetified-acceleration-16.0.0-beta2/AndroidManifest.xml:11:13-65
	android:exported
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta2] /Users/iman/.gradle/caches/transforms-3/4f70d30cc2ee3f99960b8744eda238e7/transformed/jetified-acceleration-16.0.0-beta2/AndroidManifest.xml:10:13-37
	android:name
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta2] /Users/iman/.gradle/caches/transforms-3/4f70d30cc2ee3f99960b8744eda238e7/transformed/jetified-acceleration-16.0.0-beta2/AndroidManifest.xml:9:13-91
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/iman/.gradle/caches/transforms-3/0e2e515c445ae8a5e92ab6406cf1025e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/iman/.gradle/caches/transforms-3/0e2e515c445ae8a5e92ab6406cf1025e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/iman/.gradle/caches/transforms-3/0e2e515c445ae8a5e92ab6406cf1025e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/iman/.gradle/caches/transforms-3/0e2e515c445ae8a5e92ab6406cf1025e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.2.1] /Users/iman/.gradle/caches/transforms-3/53920d465e81ea079ce981e2474a4bae/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.2.1] /Users/iman/.gradle/caches/transforms-3/53920d465e81ea079ce981e2474a4bae/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.2.1] /Users/iman/.gradle/caches/transforms-3/53920d465e81ea079ce981e2474a4bae/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/iman/.gradle/caches/transforms-3/d531a553566eb3967e108684ab4482f8/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/iman/.gradle/caches/transforms-3/d531a553566eb3967e108684ab4482f8/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/iman/.gradle/caches/transforms-3/d531a553566eb3967e108684ab4482f8/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/iman/.gradle/caches/transforms-3/d531a553566eb3967e108684ab4482f8/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/iman/.gradle/caches/transforms-3/d531a553566eb3967e108684ab4482f8/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/iman/.gradle/caches/transforms-3/bb4aceea626ef6ec2db1cf5b297099f2/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/iman/.gradle/caches/transforms-3/bb4aceea626ef6ec2db1cf5b297099f2/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/iman/.gradle/caches/transforms-3/bb4aceea626ef6ec2db1cf5b297099f2/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/iman/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/iman/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/iman/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/iman/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/iman/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/iman/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
service#androidx.work.multiprocess.RemoteWorkManagerService
ADDED from [androidx.work:work-multiprocess:2.7.0] /Users/iman/.gradle/caches/transforms-3/91c52bb1fd5acb26508d34cba934178a/transformed/jetified-work-multiprocess-2.7.0/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [androidx.work:work-multiprocess:2.7.0] /Users/iman/.gradle/caches/transforms-3/91c52bb1fd5acb26508d34cba934178a/transformed/jetified-work-multiprocess-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.work:work-multiprocess:2.7.0] /Users/iman/.gradle/caches/transforms-3/91c52bb1fd5acb26508d34cba934178a/transformed/jetified-work-multiprocess-2.7.0/AndroidManifest.xml:26:13-79
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/iman/.gradle/caches/transforms-3/d3559f99e4813a171b5493c8f32a3eaf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/iman/.gradle/caches/transforms-3/d3559f99e4813a171b5493c8f32a3eaf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/iman/.gradle/caches/transforms-3/5d9083683aa46ad6646ca7a884bd56df/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/iman/.gradle/caches/transforms-3/5d9083683aa46ad6646ca7a884bd56df/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/iman/.gradle/caches/transforms-3/1e1e8719823df11c58e964840aa823f6/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/iman/.gradle/caches/transforms-3/1e1e8719823df11c58e964840aa823f6/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/iman/.gradle/caches/transforms-3/53f114d110e356c36b5f50ab357f361f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/iman/.gradle/caches/transforms-3/53f114d110e356c36b5f50ab357f361f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
